"Timestamp","1. Qual o seu curso?","2. Em qual período?","3. Informe os 7 últimos dígitos do seu RA (109048xxxxxxx)","4. Informe o Estado em que nasceu: ","5. Cidade em que mora atualmente:","6. Você se considera:","7. Qual o seu gênero?","8. Qual a sua data de nascimento?","9. Qual é o seu estado civil?","10.	Você é PCD (Pessoa com deficiência)? ","10. Se sim, especifique:","11.	Possui filhos? Se sim, quantos?","12.	Com quem você mora atualmente?","13.	Quantas pessoas, incluindo você, moram no seu domicílio?","14.	A sua moradia é:","15.	Há quanto tempo você reside nesse endereço?","16.	Qual a faixa de renda mensal da sua família?","17.	Quantos de cada um dos itens abaixo há em seu domicílio? [Televisão]","17.	Quantos de cada um dos itens abaixo há em seu domicílio? [DVD ou Blu-ray]","17.	Quantos de cada um dos itens abaixo há em seu domicílio? [Rádio]","17.	Quantos de cada um dos itens abaixo há em seu domicílio? [Automóvel]","17.	Quantos de cada um dos itens abaixo há em seu domicílio? [Motocicleta]","17.	Quantos de cada um dos itens abaixo há em seu domicílio? [Máquina de lavar roupa ]","17.	Quantos de cada um dos itens abaixo há em seu domicílio? [Tanquinho]","17.	Quantos de cada um dos itens abaixo há em seu domicílio? [Geladeira]","17.	Quantos de cada um dos itens abaixo há em seu domicílio? [Celular e/ou Smartphone]","17.	Quantos de cada um dos itens abaixo há em seu domicílio? [Computador]","17.	Quantos de cada um dos itens abaixo há em seu domicílio? [Notebook]","18.	No seu domicílio você tem: [Telefone fixo]","18.	No seu domicílio você tem: [Internet]","18.	No seu domicílio você tem: [Plano de assinatura 3G]","18.	No seu domicílio você tem: [TV por assinatura]","18.	No seu domicílio você tem: [Empregada mensalista]","19. Você possui plano de saúde privado?","Você já trabalhou?","Você trabalha atualmente?","1. Qual seu vínculo empregatício?","2. Em qual área você atua?","3. Qual seu horário de trabalho?","4. Qual é o nome da empresa em que trabalha atualmente?","1. Qual o grau de escolaridade do seu pai?","2. Qual o grau de escolaridade da sua mãe?","3. Na sua vida escolar você estudou:","1. Com que frequência você utiliza computadores? (Com exceção de horários de aula)","2. Onde você utiliza computadores? [Em casa]","2. Onde você utiliza computadores? [No trabalho]","2. Onde você utiliza computadores? [Na escola]","2. Onde você utiliza computadores? [Em outros lugares]","3. Com qual finalidade você utiliza computadores? [Para trabalhos profissionais]","3. Com qual finalidade você utiliza computadores? [Para trabalhos escolares]","3. Com qual finalidade você utiliza computadores? [Para entretenimento]","3. Com qual finalidade você utiliza computadores? [Para comunicação por e-mail]","3. Com qual finalidade você utiliza computadores? [Para operações bancárias]","3. Com qual finalidade você utiliza computadores? [Para compras eletrônicas]","4.	Como você classifica seu conhecimento em informática?","5.	Qual o seu conhecimento em relação aos aplicativos a seguir? [Windows]","5.	Qual o seu conhecimento em relação aos aplicativos a seguir? [Linux]","5.	Qual o seu conhecimento em relação aos aplicativos a seguir? [Editores de textos (Word, Writer, etc)]","5.	Qual o seu conhecimento em relação aos aplicativos a seguir? [Planilhas (Excel, Calc, etc.)]","5.	Qual o seu conhecimento em relação aos aplicativos a seguir? [Apresentadores (Powerpoint, Impress, Prezzi, etc)]","5.	Qual o seu conhecimento em relação aos aplicativos a seguir? [Sistemas de Gestão Empresarial]","a) Qual seu nível de fluência em inglês?","b) Qual seu nível de fluência em Espanhol?","c) Possui fluência em algum outro idioma? Se sim, qual? ","27. Você costuma buscar informações em quais meios de comunicação? [TV]","27. Você costuma buscar informações em quais meios de comunicação? [Internet]","27. Você costuma buscar informações em quais meios de comunicação? [Revistas]","27. Você costuma buscar informações em quais meios de comunicação? [Jornais]","27. Você costuma buscar informações em quais meios de comunicação? [Rádio]","27. Você costuma buscar informações em quais meios de comunicação? [Redes sociais]","27. Você costuma buscar informações em quais meios de comunicação? [Conversas com Amigos]","28. Você lê jornal? Se sim, com que frequência?","29.	Se você lê jornal, quais os assuntos que mais lê?","30.	Não considerando os livros escolares, quantos livros você lê por ano (em média)?","31.	Se você lê livros literários, qual seu gênero preferido?","32.	Você dedica parte do seu tempo para atividades voluntárias?","a) Se sim, poderia compartilhar um pouco com a gente?","33.	Qual é a sua religião?","34.	Quais fontes de entretenimento cultural você usa?","35.	Como conheceu a FATEC Franca?","36.	Porque você escolheu este curso?","37.	Qual sua maior expectativa quanto ao curso?","38.	Qual sua expectativa após a conclusão do curso?","39.	Você já estudou na FATEC anteriormente?","40.	Você já fez algum curso técnico?","41. Você já cursou outra graduação? ","42.	Qual meio de transporte você utiliza para ir à FATEC?","43. Gostaria de compartilhar sua história e seus sonhos de vida? Escreva-nos algumas palavras."
"2020/09/12 8:44:35 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2013047","São Paulo (SP)","Pedregulho","Pardo","Masculino","1986-09-05","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","3","Própria","Mais de 10 anos","Entre 2 e 4 salários mínimos","3","1","1","2","0","1","1","1","3","1","1","Não","Sim","Sim","Não","Não","Não tenho, uso o SUS","Sim","Sim","Sou registrado em empresa prestadora de serviços","Trabalho fora da área do curso","Manhã e tarde (Horário comercial)","Despachante Augusto","Ensino Superior","Ensino fundamental II (6º ao 9º ano)","Sempre em escola pública","Sempre (Mais de 6 horas por dia)","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Intermediário","Intermediário","Nenhum","Intermediário","Básico","Básico","Básico","Leio, escrevo e falo razoavelmente","Praticamente nulo","Não possuo","Pouco","Sempre","Às vezes","Às vezes","Às vezes","Às vezes","Muito","Raramente","Todos os assuntos","De 3 até 6","Aventura","Não","","Nenhuma","Cinema;Filmes/Séries na internet;Música","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Abrir meu próprio negócio","Não","Não fiz","Sim e concluí","Ônibus",""
"2020/09/12 8:54:00 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2013016","São Paulo (SP)","Franca","Pardo","Masculino","1990-01-29","Casado(a) ou União Estável","Não","","Dois","Com esposa(o) e(ou) filho(s)","4","Outro","Entre 1-5 anos","Entre 2 e 4 salários mínimos","1","0","1","1","1","1","0","1","2","0","2","Não","Sim","Não","Não","Não","Tenho e é pago integralmente pela empresa","Sim","Sim","Sou registrado em indústria (calçados/confecções/outras)","Trabalho fora da área do curso","Noite","Gelco Gelatinas do Brasil","Pós-graduação","Ensino Médio","A maior parte em escola pública","Muito (Até 6 horas por dia)","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Intermediário","Intermediário","Básico","Intermediário","Avançado","Intermediário","Básico","Leio mas não escrevo nem falo","Praticamente nulo","Não possuo","Nunca","Sempre","Pouco","Muito","Pouco","Muito","Muito","Diariamente","Todos os assuntos;Notícias nacionais;Notícias internacionais;Lazer, arte e cultura;Notícias policiais","De 3 até 6","Aventura","Sim","Maestro e músico em comunidade religiosa","Evangélica","Cinema;Filmes/Séries na internet;Literatura;Museus;Música;Viagens","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Sim, em uma ETEC","Sim e concluí","Moto;Carro",""
"2020/09/12 8:59:19 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2013031","São Paulo (SP)","Ituverava","Branco(a)","Masculino","1980-05-28","Separado(a), desquitado(a), divorciado(a)","Não","","Nenhum","Com pais e(ou) parentes","3","Própria","Entre 1-5 anos","Entre 4 e 10 salários mínimos","2","0","1","2","2","1","1","1","1","1","1","Sim","Sim","Sim","Não","Não","Tenho e é um plano individual","Sim","Sim","Sou empresário (proprietário)","Trabalho fora da área do curso","Manhã e tarde (Horário comercial)","Despachante G","Ensino Superior","Ensino Superior","A maior parte em escola particular sem bolsa","Sempre (Mais de 6 horas por dia)","Sim","Sim","Não","Não","Sim","Sim","Sim","Sim","Sim","Sim","Básico","Intermediário","Básico","Intermediário","Intermediário","Intermediário","Básico","Leio, escrevo e falo razoavelmente","Leio mas não escrevo nem falo","Não possuo","Pouco","Pouco","Nunca","Às vezes","Pouco","Às vezes","Pouco","Algumas vezes por semana","Notícias nacionais;Esporte","Até 2","Biográfico","Não","","Católica","Cinema;Filmes/Séries na internet;TV;Viagens","Pelo Facebook ou outra rede social","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Abrir meu próprio negócio","Não","Não fiz","Sim e concluí","Moto;Ônibus","Um sonhador, morou em várias regiões, e agora se encontra no interior a procura de melhor qualidade de vida e melhores condições de trabalho"
"2020/09/12 9:02:31 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","1911054","São Paulo (SP)","Franca","Negro(a)","Masculino","2000-04-29","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","4","Alugada","Entre 6-10 anos","Entre 4 e 10 salários mínimos","2","1","1","1","1","1","1","1","3","0","3","Sim","Sim","Sim","Não","Não","Tenho e é pago integralmente pela empresa","Sim","Sim","Sou registrado no comércio","Trabalho fora da área do curso","Manhã","Magalu","Ensino Médio","Ensino Superior","Sempre em escola pública","Sempre (Mais de 6 horas por dia)","Sim","Sim","Sim","Não","Sim","Sim","Não","Não","Não","Sim","Intermediário","Intermediário","Nenhum","Básico","Básico","Básico","Básico","Leio mas não escrevo nem falo","Leio mas não escrevo nem falo","Não possuo","Pouco","Sempre","Nunca","Muito","Nunca","Sempre","Pouco","Raramente","Esporte","Até 2","Ficção","Não","","Espírita","Exposições de arte;Filmes/Séries na internet;Música;Teatro","Indicação de familiar/amigo","Sugestão ou vontade familiar","Obter competências para exercício de uma profissão","Melhorar cargo e salário na empresa que trabalho","Não","Sim, em outra instituição","Não","Moto",""
"2020/09/12 9:03:22 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2013003","São Paulo (SP)","Franca","Branco(a)","Masculino","2001-07-23","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","3","Própria","Mais de 10 anos","Entre 2 e 4 salários mínimos","2","0","1","2","0","1","1","1","5+","1","1","Sim","Sim","Não","Sim","Não","Não tenho, uso o SUS","Não","Não","","","","","Ensino Médio","Ensino Médio","Sempre em escola particular com bolsa","Sempre (Mais de 6 horas por dia)","Sim","Não","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Avançado","Avançado","Básico","Avançado","Avançado","Avançado","Intermediário","Leio e escrevo mas não falo","Praticamente nulo","Não possuo","Às vezes","Sempre","Nunca","Pouco","Às vezes","Sempre","Sempre","Raramente","Notícias nacionais;Notícias internacionais;Notícias policiais","Até 2","Outros","Não","","Nenhuma","Cinema;Filmes/Séries na internet;Literatura;Música;Viagens","Indicação de familiar/amigo","É um curso bem conceituado na região","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Sim e concluí","Caminhando;Bicicleta;Carro",""
"2020/09/12 9:03:32 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2013002","São Paulo (SP)","Franca","Branco(a)","Masculino","1995-06-14","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","3","Própria","Mais de 10 anos","Até 2 salários mínimos","2","2","2","1","1","1","0","1","2","1","1","Sim","Sim","Sim","Não","Não","Não tenho, uso o SUS","Sim","Sim","Sou registrado no comércio","Trabalho fora da área do curso","Manhã e tarde (Horário comercial)","Montreal Magazine","Ensino Superior","Ensino fundamental I (1º ao 5º ano)","Sempre em escola pública","Muito (Até 6 horas por dia)","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Intermediário","Intermediário","Nenhum","Intermediário","Intermediário","Intermediário","Intermediário","Leio mas não escrevo nem falo","Leio mas não escrevo nem falo","Não possuo","Pouco","Sempre","Nunca","Pouco","Pouco","Às vezes","Às vezes","Algumas vezes por semana","Todos os assuntos","Até 2","Ficção","Não","","Nenhuma","Cinema;Exposições de arte;Filmes/Séries na internet;Literatura;Museus;Música;Teatro;Viagens","Pelo Facebook ou outra rede social","Outros motivos","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Não fiz","Sim e concluí","Moto",""
"2020/09/12 9:04:56 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2013022","São Paulo (SP)","Franca","Negro(a)","Masculino","1994-06-17","Solteiro(a)","Não","","Um","Com pais e(ou) parentes","5 ou mais","Alugada","Entre 6-10 anos","Entre 2 e 4 salários mínimos","1","0","0","2","0","1","1","1","3","0","1","Sim","Sim","Sim","Não","Não","Tenho e é pago integralmente pela empresa","Sim","Sim","Sou registrado em indústria (calçados/confecções/outras)","Trabalho na área do curso","Manhã e tarde (Horário comercial)","Flormel Indústria de Alimentos S. A.","Não sei e/ou Prefiro não responder","Ensino fundamental I (1º ao 5º ano)","Sempre em escola pública","Sempre (Mais de 6 horas por dia)","Sim","Sim","Sim","Não","Sim","Sim","Não","Sim","Não","Não","Intermediário","Intermediário","Nenhum","Intermediário","Intermediário","Intermediário","Intermediário","Praticamente nulo","Leio mas não escrevo nem falo","Não possuo","Pouco","Sempre","Pouco","Às vezes","Pouco","Sempre","Sempre","Não leio","Não leio jormal","Até 2","Outros","Não","","Evangélica","Cinema;Filmes/Séries na internet;Música;TV;Viagens","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Melhorar cargo e salário na empresa que trabalho","Não","Sim, em uma ETEC","Não","Carro","Ser o melhor pai do mundo!"
"2020/09/12 9:06:09 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2013044","São Paulo (SP)","Franca","Branco(a)","Masculino","1980-12-03","Solteiro(a)","Não","","Um","Com pais e(ou) parentes","5 ou mais","Alugada","Entre 1-5 anos","","4","0","1","4","0","1","1","1","5+","2","1","Não","Sim","Sim","Não","Não","Tenho e é pago parcialmente pela empresa","Sim","Sim","Sou autônomo e/ou freelancer","Trabalho fora da área do curso","Manhã e tarde (Horário comercial)","Jornal Comércio da Franca","Ensino fundamental II (6º ao 9º ano)","Ensino Médio","Sempre em escola pública","Sempre (Mais de 6 horas por dia)","Sim","Sim","Sim","Não","Sim","Sim","Sim","Sim","Sim","Sim","Intermediário","Intermediário","Nenhum","Intermediário","Intermediário","Básico","Básico","Leio, escrevo e falo bem","Praticamente nulo","Não possuo","Muito","Às vezes","Sempre","Sempre","Muito","Nunca","Pouco","Diariamente","Notícias sociais;Notícias locais;Notícias nacionais;Lazer, arte e cultura","De 3 até 6","Biográfico","Não","","Nenhuma","Filmes/Séries na internet;Música","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter novos conhecimentos","Abrir meu próprio negócio","Não","Não fiz","Não","Carro",""
"2020/09/12 9:12:52 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2013035","São Paulo (SP)","Franca","Negro(a)","Masculino","1998-02-17","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","4","Própria","Mais de 10 anos","Entre 4 e 10 salários mínimos","2","0","2","2","0","1","1","1","4","0","1","Sim","Sim","Sim","Sim","Não","Tenho e é pago parcialmente pela empresa","Sim","Sim","Sou registrado em indústria (calçados/confecções/outras)","Trabalho fora da área do curso","Manhã e tarde (Horário comercial)","Jussara","Ensino Médio","Ensino Médio","A maior parte em escola pública","Sempre (Mais de 6 horas por dia)","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Intermediário","Intermediário","Nenhum","Intermediário","Intermediário","Intermediário","Básico","Leio, escrevo e falo razoavelmente","Leio mas não escrevo nem falo","Não possuo","Pouco","Sempre","Às vezes","Às vezes","Pouco","Muito","Às vezes","Raramente","Notícias nacionais;Lazer, arte e cultura","Até 2","Ficção","Sim","Sou conlheiro do COMDECON (Conselho de desenvolvimento e participação da comunidade negra de franca), um conselho que pensas políticas publicas para a comunidade negra.","Nenhuma","Filmes/Séries na internet;Música","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Sim, em uma ETEC","Sim, mas não concluí","Carro","Como trabalho na manutenção, acredito que o curso de ADS, além de me auxiliar em resolver problemas no trabalho vai me proporcionar melhores oportunidades de emprego."
"2020/09/12 9:22:32 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","5252678","São Paulo (SP)","Franca","Branco(a)","Masculino","2001-10-04","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","2","Própria","Mais de 10 anos","Até 2 salários mínimos","1","1","1","1","0","1","1","1","2","1","1","Sim","Sim","Não","Não","Não","Não tenho, uso o SUS","Sim","Sim","Sou estagiário","Trabalho fora da área do curso","Tarde","Rizatti","Ensino Médio","Ensino Médio","A maior parte em escola particular com bolsa","Sempre (Mais de 6 horas por dia)","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Intermediário","Avançado","Básico","Intermediário","Avançado","Avançado","Nenhum","Leio mas não escrevo nem falo","Praticamente nulo","Não possuo;Alemão;Francês;Japonês;Outro","Nunca","Sempre","Nunca","Nunca","Nunca","Nunca","Nunca","Não leio","Não leio jormal;Notícias locais","Até 2","Autoajuda","Não","","Católica","Cinema;Filmes/Séries na internet;Literatura;Viagens","Indicação de familiar/amigo","Minha vocação é seguir esta carreira","Obter novos conhecimentos","Conquistar vaga em empresa privada","Não","Sim, em uma ETEC","Não","Caminhando;Bicicleta","Meu sonho é ter um objetivo de vida."
"2020/09/12 9:38:34 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","2013049","São Paulo (SP)","Franca","Branco(a)","Feminino","1988-10-24","Casado(a) ou União Estável","Não","","Nenhum","Com esposa(o) e(ou) filho(s)","2","Financiada","Entre 1-5 anos","Entre 4 e 10 salários mínimos","2","0","0","1","1","1","0","1","2","0","2","Não","Sim","Sim","Sim","Não","Não tenho, uso o SUS","Sim","Sim","Sou registrado em indústria (calçados/confecções/outras)","Trabalho fora da área do curso","Manhã e tarde (Horário comercial)","Zebu Botinas","Ensino Superior","Ensino Médio","A maior parte em escola particular sem bolsa","Muito (Até 6 horas por dia)","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Sim","Não","Sim","Intermediário","Intermediário","Nenhum","Avançado","Avançado","Avançado","Avançado","Leio, escrevo e falo razoavelmente","Leio mas não escrevo nem falo","Não possuo","Pouco","Sempre","Muito","Sempre","Muito","Às vezes","Muito","Diariamente","Notícias sociais;Notícias locais;Notícias nacionais;Notícias internacionais;Lazer, arte e cultura","De 3 até 6","Biográfico","Sim","Coordeno o trabalho de mocidades e juventudes espíritas (ligadas a USE - União das Sociedades Espíritas do Estado de SP) do norte do Estado de SP, realizando eventos, cursos, ações sociais etc. Além disso, auxilio na Casa Espírita que faço parte arrecadando alimentos, montando e distribuindo cestas básicas a famílias que se encontrem necessitadas na região do Jd. Portinari (onde funciona a casa espírita que participo). ","Espírita","Cinema;Exposições de arte;Filmes/Séries na internet;Literatura;Museus;Música;Teatro;TV;Viagens","Por algum dos jormais","Outros motivos","Obter novos conhecimentos","Conquistar vaga em empresa privada","Sim","Sim, no SENAI","Sim e concluí","Moto;Carro",""
"2020/09/12 9:42:40 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","2011006","São Paulo (SP)","Franca","Branco(a)","Masculino","2002-01-20","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","3","Alugada","Menos de 1 ano","Até 2 salários mínimos","2","0","1","2","0","1","0","1","2","0","2","Sim","Sim","Não","Sim","Não","Tenho e é um plano familiar","Sim","Sim","Sou autônomo e/ou freelancer","Trabalho fora da área do curso","Regime de turnos","Dona Geléia","Ensino Médio","Ensino Superior","A maior parte em escola pública","Pouco (Até 1 hora por dia)","Sim","Não","Não","Não","Sim","Sim","Não","Sim","Não","Não","Intermediário","Intermediário","Nenhum","Avançado","Intermediário","Intermediário","Nenhum","Leio, escrevo e falo bem","Leio, escrevo e falo bem","Não possuo","Às vezes","Muito","Nunca","Pouco","Nunca","Muito","Às vezes","Algumas vezes por semana","Notícias locais;Notícias nacionais;Notícias internacionais","Até 2","Não leio","Sim","Atividades em Creches.","Espírita","Cinema;Filmes/Séries na internet;Literatura;Música","Propaganda na escola que estudava","Este curso forma profissionais que são bem remunerados","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Sim, em uma ETEC","Não","Caminhando;Bicicleta",""
"2020/09/12 9:51:46 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","1821045","Maranhão (MA)","Ipuã","Pardo","Feminino","1997-04-13","Casado(a) ou União Estável","Não","","Um","Com esposa(o) e(ou) filho(s)","3","Alugada","Entre 1-5 anos","Entre 2 e 4 salários mínimos","1","0","0","0","0","1","1","1","2","0","1","Não","Sim","Não","Sim","Não","Tenho e é pago parcialmente pela empresa","Não","Não","","","","","Ensino fundamental I (1º ao 5º ano)","Ensino fundamental I (1º ao 5º ano)","Sempre em escola pública","Pouco (Até 1 hora por dia)","Sim","Não","Sim","Sim","Não","Sim","Sim","Não","Sim","Sim","Básico","Intermediário","Básico","Intermediário","Intermediário","Intermediário","Básico","Praticamente nulo","Leio e escrevo mas não falo","Não possuo","Pouco","Sempre","Pouco","Às vezes","Nunca","Pouco","Às vezes","Raramente","Notícias sociais;Notícias locais;Notícias nacionais;Notícias internacionais;Lazer, arte e cultura;Notícias policiais;Classificados","Mais de 10","Romance","Não","","Nenhuma","Filmes/Séries na internet;Literatura;Música;TV","Indicação de familiar/amigo","Sugestão ou vontade familiar","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Sim, no SENAC","Sim, mas não concluí","Ônibus",""
"2020/09/12 10:40:22 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","1921039","São Paulo (SP)","Franca","Branco(a)","Masculino","1997-12-12","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","5 ou mais","Própria","Mais de 10 anos","Entre 4 e 10 salários mínimos","2","1","2","2","2","1","1","1","5+","1","4","Sim","Sim","Sim","Sim","Não","Tenho e é pago integralmente pela empresa","Sim","Sim","Sou registrado em empresa prestadora de serviços","Trabalho fora da área do curso","Regime de turnos","BrasilSeg ( Banco do Brasil Seguros )","Não sei e/ou Prefiro não responder","Ensino Superior","Sempre em escola pública","Sempre (Mais de 6 horas por dia)","Sim","Sim","Sim","Não","Sim","Sim","Não","Sim","Sim","Sim","Intermediário","Avançado","Nenhum","Intermediário","Intermediário","Intermediário","Nenhum","Leio, escrevo e falo razoavelmente","Leio, escrevo e falo bem","Não possuo","Pouco","Muito","Pouco","Nunca","Pouco","Às vezes","Às vezes","Raramente","Todos os assuntos","De 3 até 6","Ficção","Não","","Nenhuma","Cinema;Filmes/Séries na internet;Literatura;Museus;Música;TV;Viagens","Indicação de familiar/amigo","É um curso bem conceituado na região","Obter competências para exercício de uma profissão","Prestar concurso público","Não","Não fiz","Sim, mas não concluí","Ônibus",""
"2020/09/12 10:57:38 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","2011003","São Paulo (SP)","Franca","Branco(a)","Masculino","2002-06-03","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","4","Financiada","Entre 6-10 anos","Entre 4 e 10 salários mínimos","0","0","0","4","0","1","1","1","4","0","4","Sim","Sim","Sim","Não","Não","Tenho e é um plano familiar","Sim","Sim","Sou estagiário","Trabalho na área do curso","Tarde","Estagio informal","Ensino Médio","Pós-graduação","Sempre em escola particular sem bolsa","Sempre (Mais de 6 horas por dia)","Sim","Sim","Sim","Não","Sim","Sim","Sim","Sim","Sim","Sim","Intermediário","Intermediário","Intermediário","Intermediário","Intermediário","Intermediário","Básico","Leio mas não escrevo nem falo","Praticamente nulo","Não possuo","Nunca","Sempre","Nunca","Nunca","Nunca","Nunca","Às vezes","Não leio","Não leio jormal","De 3 até 6","Outros","Sim","Construção e limpeza de templos da CCB","Protestante","Filmes/Séries na internet","Indicação de familiar/amigo","Sugestão ou vontade familiar","Obter competências para exercício de uma profissão","Conquistar vaga em empresa privada","Não","Sim, em uma ETEC","Não","Carro",""
"2020/09/12 11:41:32 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Noturno","1823010","São Paulo (SP)","Franca","Pardo","Masculino","1980-05-25","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","3","Financiada","Entre 6-10 anos","Entre 2 e 4 salários mínimos","2","0","1","1","2","1","1","1","3","1","1","Sim","Sim","Sim","Não","Não","Não tenho, uso o SUS","Sim","Sim","Sou registrado em empresa prestadora de serviços","Trabalho na área do curso","Manhã e tarde (Horário comercial)","Softpool ","Ensino fundamental I (1º ao 5º ano)","Ensino fundamental I (1º ao 5º ano)","Sempre em escola pública","Sempre (Mais de 6 horas por dia)","Sim","Sim","Sim","Sim","Sim","Sim","Não","Sim","Sim","Sim","Avançado","Avançado","Básico","Intermediário","Intermediário","Intermediário","Avançado","Leio, escrevo e falo bem","Leio mas não escrevo nem falo","Não possuo","Pouco","Muito","Às vezes","Às vezes","Pouco","Pouco","Muito","Algumas vezes por semana","Notícias sociais;Notícias nacionais;Lazer, arte e cultura","De 3 até 6","Ficção","Sim","Já participei mais ativamente de projetos sociais. Ultimamente tenho me dedicado pouco devido ao tempo que está curto. Mas pretendo me organizar para voltar a participar mais ativamente. ","Espírita","Filmes/Séries na internet;Literatura;Museus;Música;Viagens","Cartaz de divulgação","Porque já trabalho na área","Obter novos conhecimentos","Ingressar na carreira acadêmica","Não","Sim, em uma ETEC","Sim e concluí","Moto","Realização profissional!"
"2020/09/12 11:57:41 AM GMT-3","Análise e Desenvolvimento de Sistemas (ADS)","Matutino","2011002","São Paulo (SP)","Franca","Pardo","Masculino","2002-10-30","Solteiro(a)","Não","","Nenhum","Com pais e(ou) parentes","5 ou mais","Própria","Entre 1-5 anos","Entre 2 e 4 salários mínimos","3","0","0","3","0","1","1","2","5+","2","1","Sim","Sim","Sim","Não","Não","Não tenho, uso o SUS","Sim","Sim","Sou registrado em indústria (calçados/confecções/outras)","Trabalho fora da área do curso","Tarde","Jussara","Ensino Médio","Ensino Médio","Sempre em escola pública","Sempre (Mais de 6 horas por dia)","Sim","Sim","Não","Sim","Sim","Sim","Sim","Sim","Não","Sim","Intermediário","Intermediário","Básico","Intermediário","Avançado","Intermediário","Básico","Leio mas não escrevo nem falo","Praticamente nulo","Não possuo","Pouco","Sempre","Nunca","Às vezes","Às vezes","Muito","Às vezes","Raramente","Notícias sociais;Notícias locais","De 3 até 6","Ficção","Não","","Nenhuma","Cinema;Filmes/Séries na internet;Literatura;Museus;Música;Teatro;TV","Indicação de familiar/amigo","Este curso forma profissionais facilmente absorvidos pelo mercado","Obter novos conhecimentos","Conquistar vaga em empresa privada","Não","Não fiz","Não","Carro;Ônibus",""
